Puzzle, Time

98.7.....7.....6....6.5.....4...5.3...79..5......2...1..85..9......1...4.....3.2.,0.3613091999941389
98.7.....6.....87...7.....5.4..3.5....65...9......2..1..86...5.....1.3.......4..2,0.9161622000028729
12..3....4....1.2...52..1..5..4..2......6..7......3..8.5....9....9.7..3......8..6,14.789374300002237
.......39.....1..5..3.5.8....8.9...6.7...2...1..4.......9.8..5..2....6..4..7.....,7.857254500006093
.2.4...8.....8...68....71..2..5...9..95.......4..3.........1..7..28...4.....6.3..,0.0334900000016205
........1....23.45..51..2....25...1..6...27..8...9......42....7.3...6...9...8....,2.932859400003508
12.3.....4.5...6...7.....2.6..1..3....453.........8..9...45.1.........8......2..7,4.452999199995247
5.6...7...1.3.....8...5.9.....1...2.....8.6.7.....2.4.7...9...6.3...42....5......,8.389087100003962
..3..6.8....1..2......7...4..9..8.6..3..4...1.7.2.....3....5.....5...6..98.....5.,0.012818600000173319
.......12......345..3..46....2..1.3..7..6....8..9.......5..2..4.6..8....9..7.....,0.002377899996645283
1.......9..67...2..8....4......75.3...5..2....6.3......9....8..6...4...1..25...6.,0.006557399996381719
1....6.8....7..1........5.6..9.4.....7.2...3.8....76..3....1..5.4.9.......2.7....,0.012277599998924416
.2...67..4...8......93........9..57..1...7..2......61.3...4..6...8.......6...5.2.,0.07893659999535885
98.76....54.........7..59..4....75.....3...2.....1...6.9...87....4....1....2....3,5.719038100003672
98.7.....6...5......4..93..5......6..7..8......9..24....1.....4....9.1.......1.32,4.060538700003235
2.......6.5..8..1...4...9...7.3.1......82.......7.5.3...9...4...8..1..5.6.......2,6.4661660999991
1.......2..94...5..6....7.....89..4....3.6.....8.4.....2....1..7.......6..5.8..3.,20.620204499995452
6.......2.9.4...5...1...7...5..84.......2.......3.5.4.2.....6...3...9.8...7.....1,26.002491200000804
1.......2.9.4...5...6...7...5.3.4.......6........58.4...2...6...3...9.8.7.......1,16.706884999999602
...4...89..7..92......3...526...1.....19.....7.....1..5...9..4...6..29.....8....3,0.029424300002574455
..1.....2.3...4.5.6...2.7.......5.....8.7.1...9.3.......7.6...8.4.....9.8.....2..,4.086944700000458
98.7.....7...6.9....5....4..9.3..8....2.....1.....4.5..3..7.6.....8...7......1..2,2.7936731000008876
........94....92......7..45..1.3.....7.6..9..8....7..2.3.7..8....6.1....9....5.2.,0.007917500006442424
........1.....2.3...4.5.6....7.8.....1......96..4..7....85.....59...3.2.7...6.5..,20.03591260000394
1.......2.3.4...5...6...7...5.9.4.......23......8...9...2...6...9...8.4.7.......1,2.844292099995073
1.......2.3.4...5...6...7...5.8.4.......29......3...9...7.....1.9...8.4.2.....6..,14.42803310000454
.2...1......6...3...9.8...7..5....78.3.....6.8...4.5....4.9.7...1.2.....9.......5,5.8165343000000576
...4...8...7..92......3...526...1.....19......7....1..5......4..1.8....3..6..29..,0.0278355000045849
.2.4..7....6.....17...3......5....6..4.2..9.......5..8..1..8....9..7.......92.3..,0.014941300003556535
.......12.....3..4..2.4.5....4.5..2..6....7..8..9..4....7.1...5.3...8...9..6.....,9.168581600002653
........1.....2.3...4.5.6.......1.2....3.7..8.6..9.7...598......76..5...4...7.5..,3.714511500002118
1.......9.5....2....87...4.2...3......48.5....8.6...7...6..4.5.........1....9.3..,0.008704699997906573
5.......9.2.1...7...8...3...4.6.........5.......2.7.1...3...8...6...4.2.9.......5,26.68330530000094
..3.8....7..2......6...9.1.........3.....596..9.....54.1...45..8...3......27.....,5.896563399997831
1.......6.5.7...8...3...4.....5.8.9.....3.....8.92....6.....3...7...5.2...4.....1,6.855878400005167
